shared_variables,init_val
avg_d_water,0
avg_pcbm,0
bud_n,0
can_d_o3_pot,0
can_grs_psn,0
can_grs_psn_act_mo,0
can_net_psn,0
d_amax,0
d_water,0
d_wue,0
day_length,0
day_rsp,0
dayspan,0
drainage,0
drought_o3_frac,0
dvpd,0
et,0
fol_g_rsp_mo,0
fol_g_rsp_yr,0
fol_lit_ms,0
fol_n_con_old,0
fol_prod_c_mo,0
fol_prod_c_yr,0
frac_drain,0
grs_psn_mo,0
if_o3_effect_on_psn,0
lai,0
light_eff_c_bal,0
light_eff_c_bal_ix,0
light_eff_minim,0
mean_soil_moist_eff,0
n_drain,0
n_drain_mgl,0
n_drain_yr,0
n_ratio_nit,0
nep,0
net_c_bal,0
net_n_min_last_yr,0
net_n_min_yr,0
net_nitr_yr,0
net_psn_mo,0
night_length,0
night_rsp,0
no3,0
npp_fol_yr,0
npp_root_yr,0
npp_wood_yr,0
o3_effect,0
o3_effect_on_psn,0
old_gdd_fol_eff,0
old_gdd_wood_eff,0
par_yr,0
plant_n_uptake_yr,0
pos_c_bal_ms,0
root_c,0
root_g_rsp_yr,0
root_maint_rsp_yr,0
root_ms_n,0
root_n_sink_eff,0
root_prod_c_yr,0
soil_dec_rsp,0
soil_dec_rsp_yr,0
soil_rsp_mo,0
soil_rsp_yr,0
t_ave,0
t_ave_yr,0
t_day,0
t_night,0
tot_can_d_o3,0
tot_can_d_o3_day,0
tot_d_water,0
tot_d_water_ix,0
tot_dead_wood_n,0
tot_drain,0
tot_evap,0
tot_fol_c,0
tot_fol_n,0
tot_gdd,0
tot_grs_n_immob_yr,0
tot_grs_n_min_yr,0
tot_grs_psn,0
tot_light_eff_c_bal,0
tot_lit_ms,0
tot_lit_ms_yr,0
tot_lit_n,0
tot_lit_n_yr,0
tot_ms,0
tot_n,0
tot_n_dep,0
tot_o3_dose,0
tot_pos_c_bal_ms,0
tot_pos_c_bal_ms_ix,0
tot_prec,0
tot_psn,0
tot_trans,0
tot_water,0
tot_wood_ms_n,0
vpd,0
wood_dec_rsp,0
wood_dec_rsp_yr,0
wood_g_rsp_yr,0
wood_maint_rsp_yr,0
wood_prod_c_yr,0
yr_spin,0
